CONSTRAINT_CATALOG,CONSTRAINT_SCHEMA,CONSTRAINT_NAME,TABLE_SCHEMA,TABLE_NAME,CONSTRAINT_TYPE
def,magento,PRIMARY,magento,gene_bluefoot_entity,"PRIMARY KEY"
def,magento,GENE_BLUEFOOT_ENTITY_IDENTIFIER,magento,gene_bluefoot_entity,UNIQUE
def,magento,GENE_BLUEFOOT_ENTT_ATTR_SET_ID_EAV_ATTR_SET_ATTR_SET_ID,magento,gene_bluefoot_entity,"FOREIGN KEY"
def,magento,PRIMARY,magento,gene_bluefoot_entity_datetime,"PRIMARY KEY"
def,magento,GENE_BLUEFOOT_ENTITY_DATETIME_ENTITY_ID_ATTRIBUTE_ID,magento,gene_bluefoot_entity_datetime,UNIQUE
def,magento,GENE_BLUEFOOT_ENTITY_DATETIME_STORE_ID_STORE_STORE_ID,magento,gene_bluefoot_entity_datetime,"FOREIGN KEY"
def,magento,GENE_BLUEFOOT_ENTT_DTIME_ATTR_ID_EAV_ATTR_ATTR_ID,magento,gene_bluefoot_entity_datetime,"FOREIGN KEY"
def,magento,GENE_BLUEFOOT_ENTT_DTIME_ENTT_ID_GENE_BLUEFOOT_ENTT_ENTT_ID,magento,gene_bluefoot_entity_datetime,"FOREIGN KEY"
def,magento,PRIMARY,magento,gene_bluefoot_entity_decimal,"PRIMARY KEY"
def,magento,GENE_BLUEFOOT_ENTITY_DECIMAL_ENTITY_ID_ATTRIBUTE_ID,magento,gene_bluefoot_entity_decimal,UNIQUE
def,magento,GENE_BLUEFOOT_ENTITY_DECIMAL_STORE_ID_STORE_STORE_ID,magento,gene_bluefoot_entity_decimal,"FOREIGN KEY"
def,magento,GENE_BLUEFOOT_ENTT_DEC_ATTR_ID_EAV_ATTR_ATTR_ID,magento,gene_bluefoot_entity_decimal,"FOREIGN KEY"
def,magento,GENE_BLUEFOOT_ENTT_DEC_ENTT_ID_GENE_BLUEFOOT_ENTT_ENTT_ID,magento,gene_bluefoot_entity_decimal,"FOREIGN KEY"
def,magento,PRIMARY,magento,gene_bluefoot_entity_int,"PRIMARY KEY"
def,magento,GENE_BLUEFOOT_ENTITY_INT_ENTITY_ID_ATTRIBUTE_ID,magento,gene_bluefoot_entity_int,UNIQUE
def,magento,GENE_BLUEFOOT_ENTITY_INT_ATTRIBUTE_ID_EAV_ATTRIBUTE_ATTRIBUTE_ID,magento,gene_bluefoot_entity_int,"FOREIGN KEY"
def,magento,GENE_BLUEFOOT_ENTITY_INT_STORE_ID_STORE_STORE_ID,magento,gene_bluefoot_entity_int,"FOREIGN KEY"
def,magento,GENE_BLUEFOOT_ENTT_INT_ENTT_ID_GENE_BLUEFOOT_ENTT_ENTT_ID,magento,gene_bluefoot_entity_int,"FOREIGN KEY"
def,magento,PRIMARY,magento,gene_bluefoot_entity_text,"PRIMARY KEY"
def,magento,GENE_BLUEFOOT_ENTITY_TEXT_ENTITY_ID_ATTRIBUTE_ID,magento,gene_bluefoot_entity_text,UNIQUE
def,magento,GENE_BLUEFOOT_ENTITY_TEXT_STORE_ID_STORE_STORE_ID,magento,gene_bluefoot_entity_text,"FOREIGN KEY"
def,magento,GENE_BLUEFOOT_ENTT_TEXT_ATTR_ID_EAV_ATTR_ATTR_ID,magento,gene_bluefoot_entity_text,"FOREIGN KEY"
def,magento,GENE_BLUEFOOT_ENTT_TEXT_ENTT_ID_GENE_BLUEFOOT_ENTT_ENTT_ID,magento,gene_bluefoot_entity_text,"FOREIGN KEY"
def,magento,PRIMARY,magento,gene_bluefoot_entity_type,"PRIMARY KEY"
def,magento,GENE_BLUEFOOT_ENTITY_TYPE_ATTRIBUTE_SET_ID,magento,gene_bluefoot_entity_type,UNIQUE
def,magento,GENE_BLUEFOOT_ENTITY_TYPE_IDENTIFIER,magento,gene_bluefoot_entity_type,UNIQUE
def,magento,FK_20E24220A637C7D26216519C4F3BE77D,magento,gene_bluefoot_entity_type,"FOREIGN KEY"
def,magento,GENE_BLUEFOOT_ENTT_TYPE_ATTR_SET_ID_EAV_ATTR_SET_ATTR_SET_ID,magento,gene_bluefoot_entity_type,"FOREIGN KEY"
def,magento,PRIMARY,magento,gene_bluefoot_entity_type_group,"PRIMARY KEY"
def,magento,PRIMARY,magento,gene_bluefoot_entity_varchar,"PRIMARY KEY"
def,magento,GENE_BLUEFOOT_ENTITY_VARCHAR_ENTITY_ID_ATTRIBUTE_ID,magento,gene_bluefoot_entity_varchar,UNIQUE
def,magento,GENE_BLUEFOOT_ENTITY_VARCHAR_STORE_ID_STORE_STORE_ID,magento,gene_bluefoot_entity_varchar,"FOREIGN KEY"
def,magento,GENE_BLUEFOOT_ENTT_VCHR_ATTR_ID_EAV_ATTR_ATTR_ID,magento,gene_bluefoot_entity_varchar,"FOREIGN KEY"
def,magento,GENE_BLUEFOOT_ENTT_VCHR_ENTT_ID_GENE_BLUEFOOT_ENTT_ENTT_ID,magento,gene_bluefoot_entity_varchar,"FOREIGN KEY"
def,magento,PRIMARY,magento,gene_bluefoot_stage_template,"PRIMARY KEY"
def,magento,PRIMARY,magento,gift_message,"PRIMARY KEY"
def,magento,PRIMARY,magento,googleoptimizer_code,"PRIMARY KEY"
def,magento,GOOGLEOPTIMIZER_CODE_STORE_ID_ENTITY_ID_ENTITY_TYPE,magento,googleoptimizer_code,UNIQUE
def,magento,GOOGLEOPTIMIZER_CODE_STORE_ID_STORE_STORE_ID,magento,googleoptimizer_code,"FOREIGN KEY"
def,magento,PRIMARY,magento,import_history,"PRIMARY KEY"
def,magento,PRIMARY,magento,importexport_importdata,"PRIMARY KEY"
def,magento,PRIMARY,magento,indexer_state,"PRIMARY KEY"
def,magento,PRIMARY,magento,integration,"PRIMARY KEY"
def,magento,INTEGRATION_NAME,magento,integration,UNIQUE
def,magento,INTEGRATION_CONSUMER_ID,magento,integration,UNIQUE
def,magento,INTEGRATION_CONSUMER_ID_OAUTH_CONSUMER_ENTITY_ID,magento,integration,"FOREIGN KEY"
def,magento,PRIMARY,magento,klarna_core_order,"PRIMARY KEY"
def,magento,KLARNA_KCO_ORDER_ORDER_ID_SALES_ORDER_ENTITY_ID,magento,klarna_core_order,"FOREIGN KEY"
def,magento,PRIMARY,magento,klarna_payments_quote,"PRIMARY KEY"
def,magento,KLARNA_PAYMENTS_QUOTE_QUOTE_ID_QUOTE_ENTITY_ID,magento,klarna_payments_quote,"FOREIGN KEY"
def,magento,PRIMARY,magento,layout_link,"PRIMARY KEY"
def,magento,LAYOUT_LINK_LAYOUT_UPDATE_ID_LAYOUT_UPDATE_LAYOUT_UPDATE_ID,magento,layout_link,"FOREIGN KEY"
def,magento,LAYOUT_LINK_STORE_ID_STORE_STORE_ID,magento,layout_link,"FOREIGN KEY"
def,magento,LAYOUT_LINK_THEME_ID_THEME_THEME_ID,magento,layout_link,"FOREIGN KEY"
def,magento,PRIMARY,magento,layout_update,"PRIMARY KEY"
def,magento,PRIMARY,magento,magento_acknowledged_bulk,"PRIMARY KEY"
def,magento,MAGENTO_ACKNOWLEDGED_BULK_BULK_UUID,magento,magento_acknowledged_bulk,UNIQUE
def,magento,MAGENTO_ACKNOWLEDGED_BULK_BULK_UUID_MAGENTO_BULK_UUID,magento,magento_acknowledged_bulk,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_banner,"PRIMARY KEY"
def,magento,PRIMARY,magento,magento_banner_catalogrule,"PRIMARY KEY"
def,magento,MAGENTO_BANNER_CATALOGRULE_BANNER_ID_MAGENTO_BANNER_BANNER_ID,magento,magento_banner_catalogrule,"FOREIGN KEY"
def,magento,MAGENTO_BANNER_CATRULE_RULE_ID_SEQUENCE_CATRULE_SEQUENCE_VAL,magento,magento_banner_catalogrule,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_banner_content,"PRIMARY KEY"
def,magento,MAGENTO_BANNER_CONTENT_BANNER_ID_MAGENTO_BANNER_BANNER_ID,magento,magento_banner_content,"FOREIGN KEY"
def,magento,MAGENTO_BANNER_CONTENT_STORE_ID_STORE_STORE_ID,magento,magento_banner_content,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_banner_customersegment,"PRIMARY KEY"
def,magento,FK_5649B8A073C66134C719D8BA64821337,magento,magento_banner_customersegment,"FOREIGN KEY"
def,magento,MAGENTO_BANNER_CSTRSEGMENT_BANNER_ID_MAGENTO_BANNER_BANNER_ID,magento,magento_banner_customersegment,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_banner_salesrule,"PRIMARY KEY"
def,magento,MAGENTO_BANNER_SALESRULE_BANNER_ID_MAGENTO_BANNER_BANNER_ID,magento,magento_banner_salesrule,"FOREIGN KEY"
def,magento,MAGENTO_BANNER_SALESRULE_RULE_ID_SEQUENCE_SALESRULE_SEQUENCE_VAL,magento,magento_banner_salesrule,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_bulk,"PRIMARY KEY"
def,magento,MAGENTO_BULK_UUID,magento,magento_bulk,UNIQUE
def,magento,MAGENTO_BULK_USER_ID_ADMIN_USER_USER_ID,magento,magento_bulk,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_catalogevent_event,"PRIMARY KEY"
def,magento,MAGENTO_CATALOGEVENT_EVENT_CATEGORY_ID,magento,magento_catalogevent_event,UNIQUE
def,magento,MAGENTO_CATEVENT_EVENT_CTGR_ID_SEQUENCE_CAT_CTGR_SEQUENCE_VAL,magento,magento_catalogevent_event,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_catalogevent_event_image,"PRIMARY KEY"
def,magento,FK_62C3B6744DA50C7866378C9D30D06574,magento,magento_catalogevent_event_image,"FOREIGN KEY"
def,magento,MAGENTO_CATALOGEVENT_EVENT_IMAGE_STORE_ID_STORE_STORE_ID,magento,magento_catalogevent_event_image,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_catalogpermissions,"PRIMARY KEY"
def,magento,MAGENTO_CATPERMISSIONS_CTGR_ID_WS_ID_CSTR_GROUP_ID,magento,magento_catalogpermissions,UNIQUE
def,magento,MAGENTO_CATALOGPERMISSIONS_WEBSITE_ID_STORE_WEBSITE_WEBSITE_ID,magento,magento_catalogpermissions,"FOREIGN KEY"
def,magento,MAGENTO_CATPERMISSIONS_CSTR_GROUP_ID_CSTR_GROUP_CSTR_GROUP_ID,magento,magento_catalogpermissions,"FOREIGN KEY"
def,magento,MAGENTO_CATPERMISSIONS_CTGR_ID_SEQUENCE_CAT_CTGR_SEQUENCE_VAL,magento,magento_catalogpermissions,"FOREIGN KEY"
def,magento,MAGENTO_CATPERMISSIONS_IDX_CTGR_ID_WS_ID_CSTR_GROUP_ID,magento,magento_catalogpermissions_index,UNIQUE
def,magento,MAGENTO_CATPERMISSIONS_IDX_PRD_PRD_ID_STORE_ID_CSTR_GROUP_ID,magento,magento_catalogpermissions_index_product,UNIQUE
def,magento,MAGENTO_CATPERMISSIONS_IDX_PRD_PRD_ID_STORE_ID_CSTR_GROUP_ID,magento,magento_catalogpermissions_index_product_replica,UNIQUE
def,magento,MAGENTO_CATPERMISSIONS_IDX_PRD_TMP_PRD_ID_STORE_ID_CSTR_GROUP_ID,magento,magento_catalogpermissions_index_product_tmp,UNIQUE
def,magento,MAGENTO_CATPERMISSIONS_IDX_CTGR_ID_WS_ID_CSTR_GROUP_ID,magento,magento_catalogpermissions_index_replica,UNIQUE
def,magento,MAGENTO_CATPERMISSIONS_IDX_CTGR_ID_WS_ID_CSTR_GROUP_ID,magento,magento_catalogpermissions_index_tmp,UNIQUE
def,magento,PRIMARY,magento,magento_customerbalance,"PRIMARY KEY"
def,magento,MAGENTO_CUSTOMERBALANCE_CUSTOMER_ID_WEBSITE_ID,magento,magento_customerbalance,UNIQUE
def,magento,MAGENTO_CUSTOMERBALANCE_CUSTOMER_ID_CUSTOMER_ENTITY_ENTITY_ID,magento,magento_customerbalance,"FOREIGN KEY"
def,magento,MAGENTO_CUSTOMERBALANCE_WEBSITE_ID_STORE_WEBSITE_WEBSITE_ID,magento,magento_customerbalance,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_customerbalance_history,"PRIMARY KEY"
def,magento,FK_2F00673A61BFB69DB9566CB6D775C80B,magento,magento_customerbalance_history,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_customercustomattributes_sales_flat_order,"PRIMARY KEY"
def,magento,FK_E3B93E92D5321FB267FA7CF9818B862A,magento,magento_customercustomattributes_sales_flat_order,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_customercustomattributes_sales_flat_order_address,"PRIMARY KEY"
def,magento,FK_16AD7FB31D74E6482A0A134C553F0177,magento,magento_customercustomattributes_sales_flat_order_address,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_customercustomattributes_sales_flat_quote,"PRIMARY KEY"
def,magento,MAGENTO_CSTRCUSTOMATTRS_SALES_FLAT_QUOTE_ENTT_ID_QUOTE_ENTT_ID,magento,magento_customercustomattributes_sales_flat_quote,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_customercustomattributes_sales_flat_quote_address,"PRIMARY KEY"
def,magento,FK_AADF6B0F92C452C82D02E232341ADB1B,magento,magento_customercustomattributes_sales_flat_quote_address,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_customersegment_customer,"PRIMARY KEY"
def,magento,MAGENTO_CSTRSEGMENT_CSTR_SEGMENT_ID_WS_ID_CSTR_ID,magento,magento_customersegment_customer,UNIQUE
def,magento,FK_EBEC494F27927B723C3896E3466DBF6B,magento,magento_customersegment_customer,"FOREIGN KEY"
def,magento,MAGENTO_CSTRSEGMENT_CSTR_CSTR_ID_CSTR_ENTT_ENTT_ID,magento,magento_customersegment_customer,"FOREIGN KEY"
def,magento,MAGENTO_CSTRSEGMENT_CSTR_WS_ID_STORE_WS_WS_ID,magento,magento_customersegment_customer,"FOREIGN KEY"
def,magento,FK_3E7684FB6181C81446A1567EA3D3975E,magento,magento_customersegment_event,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_customersegment_segment,"PRIMARY KEY"
def,magento,PRIMARY,magento,magento_customersegment_website,"PRIMARY KEY"
def,magento,FK_A519424B18F07BA7FB739ED68979A688,magento,magento_customersegment_website,"FOREIGN KEY"
def,magento,MAGENTO_CSTRSEGMENT_WS_WS_ID_STORE_WS_WS_ID,magento,magento_customersegment_website,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_giftcard_amount,"PRIMARY KEY"
def,magento,MAGENTO_GIFTCARD_AMOUNT_ATTRIBUTE_ID_EAV_ATTRIBUTE_ATTRIBUTE_ID,magento,magento_giftcard_amount,"FOREIGN KEY"
def,magento,MAGENTO_GIFTCARD_AMOUNT_WEBSITE_ID_STORE_WEBSITE_WEBSITE_ID,magento,magento_giftcard_amount,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_giftcardaccount,"PRIMARY KEY"
def,magento,MAGENTO_GIFTCARDACCOUNT_WEBSITE_ID_STORE_WEBSITE_WEBSITE_ID,magento,magento_giftcardaccount,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_giftcardaccount_history,"PRIMARY KEY"
def,magento,FK_245B3CFF19EAF3077D3E0C5416773ECA,magento,magento_giftcardaccount_history,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_giftcardaccount_pool,"PRIMARY KEY"
def,magento,PRIMARY,magento,magento_giftregistry_data,"PRIMARY KEY"
def,magento,FK_16C9215492169187823D7D59D417E563,magento,magento_giftregistry_data,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_giftregistry_entity,"PRIMARY KEY"
def,magento,FK_AC6F6DB40013C09CA44DFBC3453C4954,magento,magento_giftregistry_entity,"FOREIGN KEY"
def,magento,MAGENTO_GIFTREGISTRY_ENTITY_WEBSITE_ID_STORE_WEBSITE_WEBSITE_ID,magento,magento_giftregistry_entity,"FOREIGN KEY"
def,magento,MAGENTO_GIFTREGISTRY_ENTT_CSTR_ID_CSTR_ENTT_ENTT_ID,magento,magento_giftregistry_entity,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_giftregistry_item,"PRIMARY KEY"
def,magento,FK_BAC522E38736441C84A365FDA8A89F3D,magento,magento_giftregistry_item,"FOREIGN KEY"
def,magento,MAGENTO_GIFTREGISTRY_ITEM_PRD_ID_SEQUENCE_PRD_SEQUENCE_VAL,magento,magento_giftregistry_item,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_giftregistry_item_option,"PRIMARY KEY"
def,magento,FK_3D1D15BFE3A8590F21C1F66D980C9728,magento,magento_giftregistry_item_option,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_giftregistry_label,"PRIMARY KEY"
def,magento,FK_CAC7838B0DC6D41132DD885A80780A1E,magento,magento_giftregistry_label,"FOREIGN KEY"
def,magento,MAGENTO_GIFTREGISTRY_LABEL_STORE_ID_STORE_STORE_ID,magento,magento_giftregistry_label,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_giftregistry_person,"PRIMARY KEY"
def,magento,FK_3BD5033D7C543D4739AB16D2DDAF3417,magento,magento_giftregistry_person,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_giftregistry_type,"PRIMARY KEY"
def,magento,PRIMARY,magento,magento_giftregistry_type_info,"PRIMARY KEY"
def,magento,FK_1A0B820718598BAC128535E2B6348C48,magento,magento_giftregistry_type_info,"FOREIGN KEY"
def,magento,MAGENTO_GIFTREGISTRY_TYPE_INFO_STORE_ID_STORE_STORE_ID,magento,magento_giftregistry_type_info,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_giftwrapping,"PRIMARY KEY"
def,magento,PRIMARY,magento,magento_giftwrapping_store_attributes,"PRIMARY KEY"
def,magento,FK_8048F7FF66F3AAB2D429C60D0E4F8A58,magento,magento_giftwrapping_store_attributes,"FOREIGN KEY"
def,magento,MAGENTO_GIFTWRAPPING_STORE_ATTRIBUTES_STORE_ID_STORE_STORE_ID,magento,magento_giftwrapping_store_attributes,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_giftwrapping_website,"PRIMARY KEY"
def,magento,FK_9F4CF77669BFC319A247D8AB96B440B9,magento,magento_giftwrapping_website,"FOREIGN KEY"
def,magento,MAGENTO_GIFTWRAPPING_WEBSITE_WEBSITE_ID_STORE_WEBSITE_WEBSITE_ID,magento,magento_giftwrapping_website,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_invitation,"PRIMARY KEY"
def,magento,MAGENTO_INVITATION_CUSTOMER_ID_CUSTOMER_ENTITY_ENTITY_ID,magento,magento_invitation,"FOREIGN KEY"
def,magento,MAGENTO_INVITATION_GROUP_ID_CUSTOMER_GROUP_CUSTOMER_GROUP_ID,magento,magento_invitation,"FOREIGN KEY"
def,magento,MAGENTO_INVITATION_REFERRAL_ID_CUSTOMER_ENTITY_ENTITY_ID,magento,magento_invitation,"FOREIGN KEY"
def,magento,MAGENTO_INVITATION_STORE_ID_STORE_STORE_ID,magento,magento_invitation,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_invitation_status_history,"PRIMARY KEY"
def,magento,FK_9221D90F23B9A75B6A9E48D763D01D02,magento,magento_invitation_status_history,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_invitation_track,"PRIMARY KEY"
def,magento,MAGENTO_INVITATION_TRACK_INVITER_ID_REFERRAL_ID,magento,magento_invitation_track,UNIQUE
def,magento,MAGENTO_INVITATION_TRACK_INVITER_ID_CUSTOMER_ENTITY_ENTITY_ID,magento,magento_invitation_track,"FOREIGN KEY"
def,magento,MAGENTO_INVITATION_TRACK_REFERRAL_ID_CUSTOMER_ENTITY_ENTITY_ID,magento,magento_invitation_track,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_logging_event,"PRIMARY KEY"
def,magento,MAGENTO_LOGGING_EVENT_USER_ID_ADMIN_USER_USER_ID,magento,magento_logging_event,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_logging_event_changes,"PRIMARY KEY"
def,magento,FK_D29B0056693455AC9AC172C00D82F9D9,magento,magento_logging_event_changes,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_operation,"PRIMARY KEY"
def,magento,MAGENTO_OPERATION_BULK_UUID_MAGENTO_BULK_UUID,magento,magento_operation,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_reminder_rule,"PRIMARY KEY"
def,magento,FK_81ACD87B0CB5AB8CC9B8D0B05F30FBB8,magento,magento_reminder_rule,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_reminder_rule_coupon,"PRIMARY KEY"
def,magento,FK_FA39D6431E86747002D2933B525577A3,magento,magento_reminder_rule_coupon,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_reminder_rule_log,"PRIMARY KEY"
def,magento,MAGENTO_REMINDER_RULE_LOG_RULE_ID_MAGENTO_REMINDER_RULE_RULE_ID,magento,magento_reminder_rule_log,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_reminder_rule_website,"PRIMARY KEY"
def,magento,MAGENTO_REMINDER_RULE_WS_RULE_ID_MAGENTO_REMINDER_RULE_RULE_ID,magento,magento_reminder_rule_website,"FOREIGN KEY"
def,magento,MAGENTO_REMINDER_RULE_WS_WS_ID_STORE_WS_WS_ID,magento,magento_reminder_rule_website,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_reminder_template,"PRIMARY KEY"
def,magento,MAGENTO_REMINDER_TEMPLATE_RULE_ID_MAGENTO_REMINDER_RULE_RULE_ID,magento,magento_reminder_template,"FOREIGN KEY"
def,magento,MAGENTO_REMINDER_TEMPLATE_TEMPLATE_ID_EMAIL_TEMPLATE_TEMPLATE_ID,magento,magento_reminder_template,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_reward,"PRIMARY KEY"
def,magento,MAGENTO_REWARD_CUSTOMER_ID_WEBSITE_ID,magento,magento_reward,UNIQUE
def,magento,MAGENTO_REWARD_CUSTOMER_ID_CUSTOMER_ENTITY_ENTITY_ID,magento,magento_reward,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_reward_history,"PRIMARY KEY"
def,magento,MAGENTO_REWARD_HISTORY_REWARD_ID_MAGENTO_REWARD_REWARD_ID,magento,magento_reward_history,"FOREIGN KEY"
def,magento,MAGENTO_REWARD_HISTORY_STORE_ID_STORE_STORE_ID,magento,magento_reward_history,"FOREIGN KEY"
def,magento,MAGENTO_REWARD_HISTORY_WEBSITE_ID_STORE_WEBSITE_WEBSITE_ID,magento,magento_reward_history,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_reward_rate,"PRIMARY KEY"
def,magento,MAGENTO_REWARD_RATE_WEBSITE_ID_CUSTOMER_GROUP_ID_DIRECTION,magento,magento_reward_rate,UNIQUE
def,magento,MAGENTO_REWARD_RATE_WEBSITE_ID_STORE_WEBSITE_WEBSITE_ID,magento,magento_reward_rate,"FOREIGN KEY"
def,magento,MAGENTO_REWARD_SALESRULE_RULE_ID,magento,magento_reward_salesrule,UNIQUE
def,magento,MAGENTO_REWARD_SALESRULE_RULE_ID_SALESRULE_ROW_ID,magento,magento_reward_salesrule,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma,"PRIMARY KEY"
def,magento,MAGENTO_RMA_INCREMENT_ID_STORE_ID,magento,magento_rma,UNIQUE
def,magento,MAGENTO_RMA_CUSTOMER_ID_CUSTOMER_ENTITY_ENTITY_ID,magento,magento_rma,"FOREIGN KEY"
def,magento,MAGENTO_RMA_STORE_ID_STORE_STORE_ID,magento,magento_rma,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma_grid,"PRIMARY KEY"
def,magento,MAGENTO_RMA_GRID_INCREMENT_ID_STORE_ID,magento,magento_rma_grid,UNIQUE
def,magento,MAGENTO_RMA_GRID_ENTITY_ID_MAGENTO_RMA_ENTITY_ID,magento,magento_rma_grid,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma_item_eav_attribute,"PRIMARY KEY"
