CONSTRAINT_CATALOG,CONSTRAINT_SCHEMA,CONSTRAINT_NAME,TABLE_SCHEMA,TABLE_NAME,CONSTRAINT_TYPE
def,magento,MAGENTO_RMA_ITEM_EAV_ATTR_ATTR_ID_EAV_ATTR_ATTR_ID,magento,magento_rma_item_eav_attribute,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma_item_eav_attribute_website,"PRIMARY KEY"
def,magento,MAGENTO_RMA_ITEM_EAV_ATTR_WS_ATTR_ID_EAV_ATTR_ATTR_ID,magento,magento_rma_item_eav_attribute_website,"FOREIGN KEY"
def,magento,MAGENTO_RMA_ITEM_EAV_ATTR_WS_WS_ID_STORE_WS_WS_ID,magento,magento_rma_item_eav_attribute_website,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma_item_entity,"PRIMARY KEY"
def,magento,MAGENTO_RMA_ITEM_ENTITY_RMA_ENTITY_ID_MAGENTO_RMA_ENTITY_ID,magento,magento_rma_item_entity,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma_item_entity_datetime,"PRIMARY KEY"
def,magento,MAGENTO_RMA_ITEM_ENTITY_DATETIME_ENTITY_ID_ATTRIBUTE_ID,magento,magento_rma_item_entity_datetime,UNIQUE
def,magento,FK_B78606504F598C92DEAD5EBB67CC61AE,magento,magento_rma_item_entity_datetime,"FOREIGN KEY"
def,magento,MAGENTO_RMA_ITEM_ENTT_DTIME_ATTR_ID_EAV_ATTR_ATTR_ID,magento,magento_rma_item_entity_datetime,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma_item_entity_decimal,"PRIMARY KEY"
def,magento,MAGENTO_RMA_ITEM_ENTITY_DECIMAL_ENTITY_ID_ATTRIBUTE_ID,magento,magento_rma_item_entity_decimal,UNIQUE
def,magento,MAGENTO_RMA_ITEM_ENTT_DEC_ATTR_ID_EAV_ATTR_ATTR_ID,magento,magento_rma_item_entity_decimal,"FOREIGN KEY"
def,magento,MAGENTO_RMA_ITEM_ENTT_DEC_ENTT_ID_MAGENTO_RMA_ITEM_ENTT_ENTT_ID,magento,magento_rma_item_entity_decimal,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma_item_entity_int,"PRIMARY KEY"
def,magento,MAGENTO_RMA_ITEM_ENTITY_INT_ENTITY_ID_ATTRIBUTE_ID,magento,magento_rma_item_entity_int,UNIQUE
def,magento,MAGENTO_RMA_ITEM_ENTT_INT_ATTR_ID_EAV_ATTR_ATTR_ID,magento,magento_rma_item_entity_int,"FOREIGN KEY"
def,magento,MAGENTO_RMA_ITEM_ENTT_INT_ENTT_ID_MAGENTO_RMA_ITEM_ENTT_ENTT_ID,magento,magento_rma_item_entity_int,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma_item_entity_text,"PRIMARY KEY"
def,magento,MAGENTO_RMA_ITEM_ENTITY_TEXT_ENTITY_ID_ATTRIBUTE_ID,magento,magento_rma_item_entity_text,UNIQUE
def,magento,MAGENTO_RMA_ITEM_ENTT_TEXT_ATTR_ID_EAV_ATTR_ATTR_ID,magento,magento_rma_item_entity_text,"FOREIGN KEY"
def,magento,MAGENTO_RMA_ITEM_ENTT_TEXT_ENTT_ID_MAGENTO_RMA_ITEM_ENTT_ENTT_ID,magento,magento_rma_item_entity_text,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma_item_entity_varchar,"PRIMARY KEY"
def,magento,MAGENTO_RMA_ITEM_ENTITY_VARCHAR_ENTITY_ID_ATTRIBUTE_ID,magento,magento_rma_item_entity_varchar,UNIQUE
def,magento,MAGENTO_RMA_ITEM_ENTT_VCHR_ATTR_ID_EAV_ATTR_ATTR_ID,magento,magento_rma_item_entity_varchar,"FOREIGN KEY"
def,magento,MAGENTO_RMA_ITEM_ENTT_VCHR_ENTT_ID_MAGENTO_RMA_ITEM_ENTT_ENTT_ID,magento,magento_rma_item_entity_varchar,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma_item_form_attribute,"PRIMARY KEY"
def,magento,MAGENTO_RMA_ITEM_FORM_ATTR_ATTR_ID_EAV_ATTR_ATTR_ID,magento,magento_rma_item_form_attribute,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma_shipping_label,"PRIMARY KEY"
def,magento,MAGENTO_RMA_SHIPPING_LABEL_RMA_ENTITY_ID_MAGENTO_RMA_ENTITY_ID,magento,magento_rma_shipping_label,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_rma_status_history,"PRIMARY KEY"
def,magento,MAGENTO_RMA_STATUS_HISTORY_RMA_ENTITY_ID_MAGENTO_RMA_ENTITY_ID,magento,magento_rma_status_history,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_sales_creditmemo_grid_archive,"PRIMARY KEY"
def,magento,MAGENTO_SALES_CREDITMEMO_GRID_ARCHIVE_INCREMENT_ID_STORE_ID,magento,magento_sales_creditmemo_grid_archive,UNIQUE
def,magento,PRIMARY,magento,magento_sales_invoice_grid_archive,"PRIMARY KEY"
def,magento,MAGENTO_SALES_INVOICE_GRID_ARCHIVE_INCREMENT_ID_STORE_ID,magento,magento_sales_invoice_grid_archive,UNIQUE
def,magento,PRIMARY,magento,magento_sales_order_grid_archive,"PRIMARY KEY"
def,magento,MAGENTO_SALES_ORDER_GRID_ARCHIVE_INCREMENT_ID_STORE_ID,magento,magento_sales_order_grid_archive,UNIQUE
def,magento,PRIMARY,magento,magento_sales_shipment_grid_archive,"PRIMARY KEY"
def,magento,MAGENTO_SALES_SHIPMENT_GRID_ARCHIVE_INCREMENT_ID_STORE_ID,magento,magento_sales_shipment_grid_archive,UNIQUE
def,magento,MAGENTO_SALESRULE_FILTER_RULE_ID_SEQUENCE_SALESRULE_SEQUENCE_VAL,magento,magento_salesrule_filter,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_scheduled_operations,"PRIMARY KEY"
def,magento,PRIMARY,magento,magento_targetrule,"PRIMARY KEY"
def,magento,PRIMARY,magento,magento_targetrule_customersegment,"PRIMARY KEY"
def,magento,FK_B8814D55D65E69A6594EEA15177ADE79,magento,magento_targetrule_customersegment,"FOREIGN KEY"
def,magento,FK_C8689D7B7075ACE9DF3E95CB5CE36E91,magento,magento_targetrule_customersegment,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_targetrule_index,"PRIMARY KEY"
def,magento,PRIMARY,magento,magento_targetrule_index_crosssell,"PRIMARY KEY"
def,magento,IDX_31AF14EF81FDC2FBC907C7AFB551F407,magento,magento_targetrule_index_crosssell,UNIQUE
def,magento,MAGENTO_TARGETRULE_IDX_CROSSSELL_PRD_PRD_SET_ID_PRD_ID,magento,magento_targetrule_index_crosssell_product,UNIQUE
def,magento,FK_9345746865FD6F97C44AAD7D03EC3058,magento,magento_targetrule_index_crosssell_product,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_targetrule_index_related,"PRIMARY KEY"
def,magento,IDX_CDB499BD6E62A607DAB1EE4895AD5DF1,magento,magento_targetrule_index_related,UNIQUE
def,magento,MAGENTO_TARGETRULE_IDX_RELATED_PRD_PRD_SET_ID_PRD_ID,magento,magento_targetrule_index_related_product,UNIQUE
def,magento,FK_F018B7EA5426D7CD98E40E7B3081DAB9,magento,magento_targetrule_index_related_product,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_targetrule_index_upsell,"PRIMARY KEY"
def,magento,IDX_2FF9494DEBB08EA6B55B5276F0B78C45,magento,magento_targetrule_index_upsell,UNIQUE
def,magento,MAGENTO_TARGETRULE_IDX_UPSELL_PRD_PRD_SET_ID_PRD_ID,magento,magento_targetrule_index_upsell_product,UNIQUE
def,magento,FK_9D05BD7FDEEE55E1FC4C2891966C909A,magento,magento_targetrule_index_upsell_product,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_targetrule_product,"PRIMARY KEY"
def,magento,MAGENTO_TARGETRULE_PRD_PRD_ID_SEQUENCE_PRD_SEQUENCE_VAL,magento,magento_targetrule_product,"FOREIGN KEY"
def,magento,MAGENTO_TARGETRULE_PRODUCT_RULE_ID_MAGENTO_TARGETRULE_RULE_ID,magento,magento_targetrule_product,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_versionscms_hierarchy_lock,"PRIMARY KEY"
def,magento,PRIMARY,magento,magento_versionscms_hierarchy_metadata,"PRIMARY KEY"
def,magento,FK_84B971B6459D9D0BADDD779EBDDFD6A3,magento,magento_versionscms_hierarchy_metadata,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_versionscms_hierarchy_node,"PRIMARY KEY"
def,magento,MAGENTO_VERSIONSCMS_HIERARCHY_NODE_REQUEST_URL_SCOPE_SCOPE_ID,magento,magento_versionscms_hierarchy_node,UNIQUE
def,magento,FK_12C2962523CC7EF2EA73AD4121B5DBFF,magento,magento_versionscms_hierarchy_node,"FOREIGN KEY"
def,magento,FK_A3B35A9AC57609C4C249DF3969C40F6F,magento,magento_versionscms_hierarchy_node,"FOREIGN KEY"
def,magento,PRIMARY,magento,magento_versionscms_increment,"PRIMARY KEY"
def,magento,UNQ_BE1CCB76CE284DD3ED440DB79C46FF2F,magento,magento_versionscms_increment,UNIQUE
def,magento,PRIMARY,magento,mst_blog_author,"PRIMARY KEY"
def,magento,MST_BLOG_AUTHOR_USER_ID_ADMIN_USER_USER_ID,magento,mst_blog_author,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_category_entity,"PRIMARY KEY"
def,magento,PRIMARY,magento,mst_blog_category_entity_datetime,"PRIMARY KEY"
def,magento,MST_BLOG_CTGR_ENTT_DTIME_ENTT_ID_ATTR_ID_STORE_ID,magento,mst_blog_category_entity_datetime,UNIQUE
def,magento,MST_BLOG_CATEGORY_ENTITY_DATETIME_STORE_ID_STORE_STORE_ID,magento,mst_blog_category_entity_datetime,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_ENTT_DTIME_ATTR_ID_EAV_ATTR_ATTR_ID,magento,mst_blog_category_entity_datetime,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_ENTT_DTIME_ENTT_ID_MST_BLOG_CTGR_ENTT_ENTT_ID,magento,mst_blog_category_entity_datetime,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_category_entity_decimal,"PRIMARY KEY"
def,magento,MST_BLOG_CATEGORY_ENTITY_DECIMAL_ENTITY_ID_ATTRIBUTE_ID_STORE_ID,magento,mst_blog_category_entity_decimal,UNIQUE
def,magento,MST_BLOG_CATEGORY_ENTITY_DECIMAL_STORE_ID_STORE_STORE_ID,magento,mst_blog_category_entity_decimal,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_ENTT_DEC_ATTR_ID_EAV_ATTR_ATTR_ID,magento,mst_blog_category_entity_decimal,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_ENTT_DEC_ENTT_ID_MST_BLOG_CTGR_ENTT_ENTT_ID,magento,mst_blog_category_entity_decimal,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_category_entity_gallery,"PRIMARY KEY"
def,magento,MST_BLOG_CATEGORY_ENTITY_GALLERY_ENTITY_ID_ATTRIBUTE_ID_STORE_ID,magento,mst_blog_category_entity_gallery,UNIQUE
def,magento,MST_BLOG_CATEGORY_ENTITY_GALLERY_STORE_ID_STORE_STORE_ID,magento,mst_blog_category_entity_gallery,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_ENTT_GLR_ATTR_ID_EAV_ATTR_ATTR_ID,magento,mst_blog_category_entity_gallery,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_ENTT_GLR_ENTT_ID_MST_BLOG_CTGR_ENTT_ENTT_ID,magento,mst_blog_category_entity_gallery,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_category_entity_int,"PRIMARY KEY"
def,magento,MST_BLOG_CATEGORY_ENTITY_INT_ENTITY_ID_ATTRIBUTE_ID_STORE_ID,magento,mst_blog_category_entity_int,UNIQUE
def,magento,MST_BLOG_CATEGORY_ENTITY_INT_STORE_ID_STORE_STORE_ID,magento,mst_blog_category_entity_int,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_ENTT_INT_ATTR_ID_EAV_ATTR_ATTR_ID,magento,mst_blog_category_entity_int,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_ENTT_INT_ENTT_ID_MST_BLOG_CTGR_ENTT_ENTT_ID,magento,mst_blog_category_entity_int,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_category_entity_text,"PRIMARY KEY"
def,magento,MST_BLOG_CATEGORY_ENTITY_TEXT_ENTITY_ID_ATTRIBUTE_ID_STORE_ID,magento,mst_blog_category_entity_text,UNIQUE
def,magento,MST_BLOG_CATEGORY_ENTITY_TEXT_STORE_ID_STORE_STORE_ID,magento,mst_blog_category_entity_text,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_ENTT_TEXT_ATTR_ID_EAV_ATTR_ATTR_ID,magento,mst_blog_category_entity_text,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_ENTT_TEXT_ENTT_ID_MST_BLOG_CTGR_ENTT_ENTT_ID,magento,mst_blog_category_entity_text,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_category_entity_varchar,"PRIMARY KEY"
def,magento,CATALOG_PRODUCT_ENTITY_VARCHAR_ENTITY_ID_ATTRIBUTE_ID_STORE_ID,magento,mst_blog_category_entity_varchar,UNIQUE
def,magento,MST_BLOG_CATEGORY_ENTITY_VARCHAR_STORE_ID_STORE_STORE_ID,magento,mst_blog_category_entity_varchar,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_ENTT_VCHR_ATTR_ID_EAV_ATTR_ATTR_ID,magento,mst_blog_category_entity_varchar,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_ENTT_VCHR_ENTT_ID_MST_BLOG_CTGR_ENTT_ENTT_ID,magento,mst_blog_category_entity_varchar,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_category_post,"PRIMARY KEY"
def,magento,MST_BLOG_CATEGORY_POST_POST_ID_MST_BLOG_POST_ENTITY_ENTITY_ID,magento,mst_blog_category_post,"FOREIGN KEY"
def,magento,MST_BLOG_CTGR_POST_CTGR_ID_MST_BLOG_CTGR_ENTT_ENTT_ID,magento,mst_blog_category_post,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_post_entity,"PRIMARY KEY"
def,magento,PRIMARY,magento,mst_blog_post_entity_datetime,"PRIMARY KEY"
def,magento,MST_BLOG_POST_ENTITY_DATETIME_ENTITY_ID_ATTRIBUTE_ID_STORE_ID,magento,mst_blog_post_entity_datetime,UNIQUE
def,magento,MST_BLOG_POST_ENTITY_DATETIME_STORE_ID_STORE_STORE_ID,magento,mst_blog_post_entity_datetime,"FOREIGN KEY"
def,magento,MST_BLOG_POST_ENTT_DTIME_ATTR_ID_EAV_ATTR_ATTR_ID,magento,mst_blog_post_entity_datetime,"FOREIGN KEY"
def,magento,MST_BLOG_POST_ENTT_DTIME_ENTT_ID_MST_BLOG_POST_ENTT_ENTT_ID,magento,mst_blog_post_entity_datetime,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_post_entity_decimal,"PRIMARY KEY"
def,magento,MST_BLOG_POST_ENTITY_DECIMAL_ENTITY_ID_ATTRIBUTE_ID_STORE_ID,magento,mst_blog_post_entity_decimal,UNIQUE
def,magento,MST_BLOG_POST_ENTITY_DECIMAL_STORE_ID_STORE_STORE_ID,magento,mst_blog_post_entity_decimal,"FOREIGN KEY"
def,magento,MST_BLOG_POST_ENTT_DEC_ATTR_ID_EAV_ATTR_ATTR_ID,magento,mst_blog_post_entity_decimal,"FOREIGN KEY"
def,magento,MST_BLOG_POST_ENTT_DEC_ENTT_ID_MST_BLOG_POST_ENTT_ENTT_ID,magento,mst_blog_post_entity_decimal,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_post_entity_gallery,"PRIMARY KEY"
def,magento,MST_BLOG_POST_ENTITY_GALLERY_ENTITY_ID_ATTRIBUTE_ID_STORE_ID,magento,mst_blog_post_entity_gallery,UNIQUE
def,magento,MST_BLOG_POST_ENTITY_GALLERY_STORE_ID_STORE_STORE_ID,magento,mst_blog_post_entity_gallery,"FOREIGN KEY"
def,magento,MST_BLOG_POST_ENTT_GLR_ATTR_ID_EAV_ATTR_ATTR_ID,magento,mst_blog_post_entity_gallery,"FOREIGN KEY"
def,magento,MST_BLOG_POST_ENTT_GLR_ENTT_ID_MST_BLOG_POST_ENTT_ENTT_ID,magento,mst_blog_post_entity_gallery,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_post_entity_int,"PRIMARY KEY"
def,magento,MST_BLOG_POST_ENTITY_INT_ENTITY_ID_ATTRIBUTE_ID_STORE_ID,magento,mst_blog_post_entity_int,UNIQUE
def,magento,MST_BLOG_POST_ENTITY_INT_ATTRIBUTE_ID_EAV_ATTRIBUTE_ATTRIBUTE_ID,magento,mst_blog_post_entity_int,"FOREIGN KEY"
def,magento,MST_BLOG_POST_ENTITY_INT_STORE_ID_STORE_STORE_ID,magento,mst_blog_post_entity_int,"FOREIGN KEY"
def,magento,MST_BLOG_POST_ENTT_INT_ENTT_ID_MST_BLOG_POST_ENTT_ENTT_ID,magento,mst_blog_post_entity_int,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_post_entity_text,"PRIMARY KEY"
def,magento,MST_BLOG_POST_ENTITY_TEXT_ENTITY_ID_ATTRIBUTE_ID_STORE_ID,magento,mst_blog_post_entity_text,UNIQUE
def,magento,MST_BLOG_POST_ENTITY_TEXT_STORE_ID_STORE_STORE_ID,magento,mst_blog_post_entity_text,"FOREIGN KEY"
def,magento,MST_BLOG_POST_ENTT_TEXT_ATTR_ID_EAV_ATTR_ATTR_ID,magento,mst_blog_post_entity_text,"FOREIGN KEY"
def,magento,MST_BLOG_POST_ENTT_TEXT_ENTT_ID_MST_BLOG_POST_ENTT_ENTT_ID,magento,mst_blog_post_entity_text,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_post_entity_varchar,"PRIMARY KEY"
def,magento,CATALOG_PRODUCT_ENTITY_VARCHAR_ENTITY_ID_ATTRIBUTE_ID_STORE_ID,magento,mst_blog_post_entity_varchar,UNIQUE
def,magento,MST_BLOG_POST_ENTITY_VARCHAR_STORE_ID_STORE_STORE_ID,magento,mst_blog_post_entity_varchar,"FOREIGN KEY"
def,magento,MST_BLOG_POST_ENTT_VCHR_ATTR_ID_EAV_ATTR_ATTR_ID,magento,mst_blog_post_entity_varchar,"FOREIGN KEY"
def,magento,MST_BLOG_POST_ENTT_VCHR_ENTT_ID_MST_BLOG_POST_ENTT_ENTT_ID,magento,mst_blog_post_entity_varchar,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_post_product,"PRIMARY KEY"
def,magento,MST_BLOG_POST_PRD_PRD_ID_CAT_PRD_ENTT_ENTT_ID,magento,mst_blog_post_product,"FOREIGN KEY"
def,magento,MST_BLOG_POST_PRODUCT_POST_ID_MST_BLOG_POST_ENTITY_ENTITY_ID,magento,mst_blog_post_product,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_store_post,"PRIMARY KEY"
def,magento,MST_BLOG_STORE_POST_POST_ID_MST_BLOG_POST_ENTITY_ENTITY_ID,magento,mst_blog_store_post,"FOREIGN KEY"
def,magento,MST_BLOG_STORE_POST_STORE_ID_STORE_STORE_ID,magento,mst_blog_store_post,"FOREIGN KEY"
def,magento,PRIMARY,magento,mst_blog_tag,"PRIMARY KEY"
def,magento,PRIMARY,magento,mst_blog_tag_post,"PRIMARY KEY"
def,magento,MST_BLOG_TAG_POST_POST_ID_MST_BLOG_POST_ENTITY_ENTITY_ID,magento,mst_blog_tag_post,"FOREIGN KEY"
def,magento,PRIMARY,magento,mview_state,"PRIMARY KEY"
def,magento,PRIMARY,magento,negotiable_quote,"PRIMARY KEY"
def,magento,NEGOTIABLE_QUOTE_QUOTE_ID_QUOTE_ENTITY_ID,magento,negotiable_quote,"FOREIGN KEY"
def,magento,PRIMARY,magento,negotiable_quote_comment,"PRIMARY KEY"
def,magento,NEGOTIABLE_QUOTE_COMMENT_PARENT_ID_NEGOTIABLE_QUOTE_QUOTE_ID,magento,negotiable_quote_comment,"FOREIGN KEY"
def,magento,PRIMARY,magento,negotiable_quote_comment_attachment,"PRIMARY KEY"
def,magento,FK_4E1BA3B744DA152FAF16DCBFF68651A2,magento,negotiable_quote_comment_attachment,"FOREIGN KEY"
def,magento,PRIMARY,magento,negotiable_quote_company_config,"PRIMARY KEY"
def,magento,NEGOTIABLE_QUOTE_COMPANY_CONFIG_COMPANY_ENTT_ID_COMPANY_ENTT_ID,magento,negotiable_quote_company_config,"FOREIGN KEY"
def,magento,PRIMARY,magento,negotiable_quote_grid,"PRIMARY KEY"
def,magento,PRIMARY,magento,negotiable_quote_history,"PRIMARY KEY"
def,magento,NEGOTIABLE_QUOTE_HISTORY_QUOTE_ID_NEGOTIABLE_QUOTE_QUOTE_ID,magento,negotiable_quote_history,"FOREIGN KEY"
def,magento,PRIMARY,magento,negotiable_quote_item,"PRIMARY KEY"
def,magento,NEGOTIABLE_QUOTE_ITEM_QUOTE_ITEM_ID_QUOTE_ITEM_ITEM_ID,magento,negotiable_quote_item,"FOREIGN KEY"
def,magento,PRIMARY,magento,negotiable_quote_purged_content,"PRIMARY KEY"
def,magento,FK_763F5D85518F6FB7BC0D5DEB812C314E,magento,negotiable_quote_purged_content,"FOREIGN KEY"
def,magento,PRIMARY,magento,newsletter_problem,"PRIMARY KEY"
def,magento,NEWSLETTER_PROBLEM_QUEUE_ID_NEWSLETTER_QUEUE_QUEUE_ID,magento,newsletter_problem,"FOREIGN KEY"
def,magento,NLTTR_PROBLEM_SUBSCRIBER_ID_NLTTR_SUBSCRIBER_SUBSCRIBER_ID,magento,newsletter_problem,"FOREIGN KEY"
def,magento,PRIMARY,magento,newsletter_queue,"PRIMARY KEY"
def,magento,NEWSLETTER_QUEUE_TEMPLATE_ID_NEWSLETTER_TEMPLATE_TEMPLATE_ID,magento,newsletter_queue,"FOREIGN KEY"
def,magento,PRIMARY,magento,newsletter_queue_link,"PRIMARY KEY"
def,magento,NEWSLETTER_QUEUE_LINK_QUEUE_ID_NEWSLETTER_QUEUE_QUEUE_ID,magento,newsletter_queue_link,"FOREIGN KEY"
def,magento,NLTTR_QUEUE_LNK_SUBSCRIBER_ID_NLTTR_SUBSCRIBER_SUBSCRIBER_ID,magento,newsletter_queue_link,"FOREIGN KEY"
def,magento,PRIMARY,magento,newsletter_queue_store_link,"PRIMARY KEY"
def,magento,NEWSLETTER_QUEUE_STORE_LINK_QUEUE_ID_NEWSLETTER_QUEUE_QUEUE_ID,magento,newsletter_queue_store_link,"FOREIGN KEY"
def,magento,NEWSLETTER_QUEUE_STORE_LINK_STORE_ID_STORE_STORE_ID,magento,newsletter_queue_store_link,"FOREIGN KEY"
def,magento,PRIMARY,magento,newsletter_subscriber,"PRIMARY KEY"
def,magento,NEWSLETTER_SUBSCRIBER_STORE_ID_STORE_STORE_ID,magento,newsletter_subscriber,"FOREIGN KEY"
def,magento,PRIMARY,magento,newsletter_template,"PRIMARY KEY"
def,magento,PRIMARY,magento,oauth_consumer,"PRIMARY KEY"
def,magento,OAUTH_CONSUMER_KEY,magento,oauth_consumer,UNIQUE
def,magento,OAUTH_CONSUMER_SECRET,magento,oauth_consumer,UNIQUE
def,magento,OAUTH_NONCE_NONCE_CONSUMER_ID,magento,oauth_nonce,UNIQUE
def,magento,OAUTH_NONCE_CONSUMER_ID_OAUTH_CONSUMER_ENTITY_ID,magento,oauth_nonce,"FOREIGN KEY"
def,magento,PRIMARY,magento,oauth_token,"PRIMARY KEY"
def,magento,OAUTH_TOKEN_TOKEN,magento,oauth_token,UNIQUE
def,magento,OAUTH_TOKEN_ADMIN_ID_ADMIN_USER_USER_ID,magento,oauth_token,"FOREIGN KEY"
def,magento,OAUTH_TOKEN_CONSUMER_ID_OAUTH_CONSUMER_ENTITY_ID,magento,oauth_token,"FOREIGN KEY"
def,magento,OAUTH_TOKEN_CUSTOMER_ID_CUSTOMER_ENTITY_ENTITY_ID,magento,oauth_token,"FOREIGN KEY"
def,magento,PRIMARY,magento,oauth_token_request_log,"PRIMARY KEY"
def,magento,OAUTH_TOKEN_REQUEST_LOG_USER_NAME_USER_TYPE,magento,oauth_token_request_log,UNIQUE
def,magento,PRIMARY,magento,password_reset_request_event,"PRIMARY KEY"
def,magento,PRIMARY,magento,paypal_billing_agreement,"PRIMARY KEY"
def,magento,PAYPAL_BILLING_AGREEMENT_CUSTOMER_ID_CUSTOMER_ENTITY_ENTITY_ID,magento,paypal_billing_agreement,"FOREIGN KEY"
